"Time","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)","Block Storage Commit Latency (s)"
2026-04-20 05:26:35,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:26:40,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:26:45,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:26:50,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:26:55,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:00,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:05,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:10,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:15,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:20,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:25,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:30,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:35,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:40,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:45,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:50,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:27:55,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:00,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:05,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:10,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:15,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:20,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:25,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:30,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:35,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:40,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:45,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:50,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:28:55,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:29:00,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:29:05,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:29:10,NaN,NaN,NaN,,,,,,,NaN,NaN,NaN,NaN,NaN,NaN,,
2026-04-20 05:29:15,,,NaN,,,,,,,,,NaN,,,,,
2026-04-20 05:29:25,NaN,,,,,,,,,,,,,,NaN,,
2026-04-20 05:29:30,0.00144,NaN,NaN,NaN,0.00174,NaN,NaN,0.00164,NaN,NaN,NaN,NaN,NaN,NaN,0.00141,NaN,NaN
2026-04-20 05:29:35,0.00108,0.00171,0.00189,0.00126,0.00185,0.00148,0.00138,0.00166,0.00175,0.00148,0.00149,0.00137,0.00141,0.00164,0.00154,0.00198,0.00172
2026-04-20 05:29:40,0.00108,0.00178,0.00197,0.00145,0.00177,0.00150,0.00138,0.00160,0.00183,0.00149,0.00150,0.00191,0.00141,0.00164,0.00154,0.00211,0.00177
2026-04-20 05:29:45,0.000721,0.00178,0.00197,0.00145,0.00201,0.00150,0.00138,0.00168,0.00183,0.00149,0.00150,0.00191,0.00141,0.00164,0.00185,0.00211,0.00177
2026-04-20 05:29:50,NaN,NaN,NaN,0.00164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00244,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:29:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:30:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:30:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:30:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:30:15,0.000768,0.00273,NaN,NaN,0.00228,0.00316,0.00395,0.00223,0.00277,0.00249,0.00186,NaN,0.00249,0.00249,0.00233,0.00237,0.00265
2026-04-20 05:30:20,0.000802,0.00226,0.00240,0.00220,0.00230,0.00199,0.00248,0.00213,0.00230,0.00214,0.00187,0.00220,0.00205,0.00211,0.00216,0.00198,0.00210
2026-04-20 05:30:25,0.000840,0.00220,0.00238,0.00216,0.00230,0.00195,0.00236,0.00214,0.00232,0.00211,0.00189,0.00231,0.00197,0.00217,0.00217,0.00214,0.00208
2026-04-20 05:30:30,0.000828,0.00233,0.00226,0.00220,0.00239,0.00202,0.00228,0.00225,0.00230,0.00212,0.00204,0.00230,0.00207,0.00220,0.00232,0.00222,0.00221
2026-04-20 05:30:35,0.000814,0.00240,0.00238,0.00220,0.00250,0.00221,0.00244,0.00230,0.00247,0.00219,0.00225,0.00231,0.00221,0.00229,0.00247,0.00242,0.00217
2026-04-20 05:30:40,0.000856,0.00249,0.00231,0.00218,0.00247,0.00225,0.00243,0.00224,0.00253,0.00221,0.00239,0.00222,0.00227,0.00228,0.00240,0.00236,0.00224
2026-04-20 05:30:45,0.000861,0.00242,0.00238,0.00214,0.00243,0.00223,0.00242,0.00211,0.00253,0.00223,0.00232,0.00223,0.00225,0.00232,0.00232,0.00230,0.00222
2026-04-20 05:30:50,0.000907,0.00241,0.00233,0.00219,0.00226,0.00218,0.00225,0.00209,0.00242,0.00216,0.00227,0.00216,0.00224,0.00229,0.00218,0.00223,0.00231
2026-04-20 05:30:55,0.000794,0.00232,0.00234,0.00222,0.00228,0.00227,0.00227,0.00216,0.00229,0.00222,0.00207,0.00212,0.00238,0.00223,0.00227,0.00224,0.00223
2026-04-20 05:31:00,0.000799,0.00240,0.00242,0.00243,0.00221,0.00230,0.00231,0.00231,0.00234,0.00227,0.00215,0.00226,0.00239,0.00202,0.00209,0.00230,0.00214
2026-04-20 05:31:05,0.000795,0.00245,0.00237,0.00237,0.00221,0.00233,0.00243,0.00231,0.00234,0.00230,0.00219,0.00244,0.00237,0.00204,0.00214,0.00234,0.00217
2026-04-20 05:31:10,0.000791,0.00244,0.00232,0.00233,0.00216,0.00219,0.00236,0.00230,0.00226,0.00214,0.00227,0.00254,0.00232,0.00210,0.00212,0.00233,0.00224
2026-04-20 05:31:15,0.000772,0.00232,0.00208,0.00212,0.00218,0.00216,0.00235,0.00204,0.00213,0.00205,0.00217,0.00229,0.00233,0.00225,0.00219,0.00231,0.00226
2026-04-20 05:31:20,0.000779,0.00236,0.00199,0.00201,0.00225,0.00211,0.00212,0.00194,0.00235,0.00212,0.00216,0.00217,0.00229,0.00226,0.00219,0.00221,0.00224
2026-04-20 05:31:25,0.000780,0.00229,0.00214,0.00203,0.00221,0.00211,0.00220,0.00192,0.00233,0.00225,0.00209,0.00233,0.00218,0.00207,0.00221,0.00207,0.00222
2026-04-20 05:31:30,0.000797,0.00232,0.00215,0.00191,0.00205,0.00209,0.00208,0.00199,0.00240,0.00231,0.00210,0.00232,0.00218,0.00195,0.00227,0.00199,0.00215
2026-04-20 05:31:35,0.000792,0.00176,0.00218,0.00188,0.00190,0.00197,0.00224,0.00205,0.00207,0.00217,0.00207,0.00252,0.00170,0.00149,0.00247,0.00178,0.00203
2026-04-20 05:31:40,NaN,NaN,0.00177,0.00161,NaN,0.00148,NaN,NaN,NaN,NaN,NaN,0.00141,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:31:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:31:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:31:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:32:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:32:05,0.000785,0.00242,0.00256,0.00225,0.00228,0.00259,0.00220,0.00205,0.00231,0.00232,0.00237,0.00230,0.00224,0.00218,0.00217,0.00228,0.00214
2026-04-20 05:32:10,0.000792,0.00225,0.00233,0.00223,0.00220,0.00223,0.00222,0.00215,0.00221,0.00227,0.00223,0.00226,0.00223,0.00218,0.00220,0.00220,0.00216
2026-04-20 05:32:15,0.000789,0.00223,0.00226,0.00215,0.00221,0.00217,0.00222,0.00219,0.00217,0.00225,0.00222,0.00218,0.00224,0.00217,0.00221,0.00223,0.00220
2026-04-20 05:32:20,0.000792,0.00218,0.00226,0.00219,0.00219,0.00215,0.00222,0.00225,0.00222,0.00224,0.00223,0.00217,0.00224,0.00219,0.00223,0.00225,0.00223
2026-04-20 05:32:25,0.000792,0.00224,0.00224,0.00218,0.00221,0.00219,0.00221,0.00224,0.00223,0.00226,0.00228,0.00218,0.00222,0.00218,0.00225,0.00226,0.00226
2026-04-20 05:32:30,0.000800,0.00228,0.00225,0.00223,0.00222,0.00223,0.00222,0.00224,0.00223,0.00226,0.00232,0.00221,0.00218,0.00221,0.00225,0.00224,0.00222
2026-04-20 05:32:35,0.00131,0.00238,0.00226,0.00218,0.00227,0.00222,0.00226,0.00226,0.00217,0.00226,0.00233,0.00229,0.00226,0.00220,0.00231,0.00220,0.00226
2026-04-20 05:32:40,0.00168,0.00249,0.00243,0.00230,0.00238,0.00233,0.00244,0.00237,0.00230,0.00231,0.00249,0.00238,0.00236,0.00234,0.00246,0.00231,0.00240
2026-04-20 05:32:45,0.00169,0.00246,0.00244,0.00237,0.00240,0.00234,0.00247,0.00238,0.00235,0.00237,0.00237,0.00241,0.00244,0.00239,0.00249,0.00237,0.00247
2026-04-20 05:32:50,0.00110,0.00237,0.00238,0.00239,0.00227,0.00232,0.00239,0.00230,0.00233,0.00235,0.00233,0.00234,0.00233,0.00238,0.00241,0.00239,0.00235
2026-04-20 05:32:55,0.000806,0.00229,0.00221,0.00227,0.00218,0.00221,0.00226,0.00218,0.00224,0.00229,0.00213,0.00224,0.00227,0.00226,0.00227,0.00227,0.00225
2026-04-20 05:33:00,0.000791,0.00233,0.00226,0.00223,0.00219,0.00217,0.00220,0.00217,0.00224,0.00221,0.00217,0.00223,0.00226,0.00222,0.00227,0.00221,0.00221
2026-04-20 05:33:05,0.000825,0.00236,0.00227,0.00224,0.00226,0.00218,0.00227,0.00222,0.00229,0.00222,0.00215,0.00218,0.00231,0.00224,0.00226,0.00221,0.00224
2026-04-20 05:33:10,0.000847,0.00241,0.00231,0.00222,0.00230,0.00218,0.00229,0.00231,0.00229,0.00222,0.00220,0.00217,0.00235,0.00232,0.00230,0.00225,0.00223
2026-04-20 05:33:15,0.000949,0.00245,0.00226,0.00217,0.00230,0.00225,0.00243,0.00242,0.00230,0.00234,0.00224,0.00214,0.00240,0.00242,0.00226,0.00231,0.00224
2026-04-20 05:33:20,0.000798,0.00260,0.00235,0.00203,0.00247,0.00231,0.00240,0.00251,0.00218,0.00232,0.00227,0.00216,0.00241,0.00266,0.00234,0.00228,0.00235
2026-04-20 05:33:25,NaN,0.00220,0.00216,0.00157,NaN,0.00247,0.00216,NaN,0.00159,NaN,0.00240,0.00210,NaN,0.00218,NaN,0.00144,0.00224
2026-04-20 05:33:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:33:35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:33:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:33:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:33:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:33:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:34:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:34:05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:34:10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:34:15,0.000784,0.00227,0.00174,0.00164,0.00223,0.00217,0.00222,0.00228,0.00235,0.00230,0.00218,0.00251,0.00212,0.00211,0.00219,0.00230,0.00213
2026-04-20 05:34:20,0.000785,0.00229,0.00207,0.00219,0.00220,0.00205,0.00223,0.00229,0.00227,0.00220,0.00227,0.00225,0.00221,0.00224,0.00210,0.00229,0.00218
2026-04-20 05:34:25,0.000822,0.00232,0.00213,0.00221,0.00220,0.00217,0.00231,0.00227,0.00230,0.00225,0.00233,0.00225,0.00221,0.00228,0.00218,0.00229,0.00223
2026-04-20 05:34:30,0.000820,0.00230,0.00225,0.00220,0.00230,0.00223,0.00231,0.00223,0.00227,0.00230,0.00230,0.00224,0.00227,0.00230,0.00222,0.00228,0.00227
2026-04-20 05:34:35,0.000878,0.00231,0.00230,0.00224,0.00235,0.00234,0.00238,0.00236,0.00235,0.00242,0.00232,0.00227,0.00234,0.00236,0.00233,0.00237,0.00235
2026-04-20 05:34:40,0.000935,0.00233,0.00241,0.00233,0.00246,0.00244,0.00239,0.00246,0.00240,0.00249,0.00239,0.00240,0.00243,0.00237,0.00240,0.00243,0.00244
2026-04-20 05:34:45,0.000957,0.00238,0.00244,0.00241,0.00240,0.00249,0.00242,0.00251,0.00244,0.00246,0.00245,0.00246,0.00244,0.00240,0.00238,0.00248,0.00248
2026-04-20 05:34:50,0.000941,0.00236,0.00242,0.00240,0.00238,0.00244,0.00237,0.00245,0.00239,0.00238,0.00242,0.00245,0.00240,0.00239,0.00236,0.00243,0.00244
2026-04-20 05:34:55,0.000874,0.00233,0.00234,0.00241,0.00229,0.00243,0.00236,0.00238,0.00237,0.00230,0.00238,0.00235,0.00235,0.00237,0.00230,0.00239,0.00239
2026-04-20 05:35:00,0.000850,0.00227,0.00228,0.00234,0.00230,0.00240,0.00234,0.00233,0.00233,0.00229,0.00230,0.00228,0.00233,0.00235,0.00235,0.00233,0.00233
2026-04-20 05:35:05,0.000806,0.00227,0.00227,0.00235,0.00223,0.00243,0.00230,0.00226,0.00230,0.00226,0.00232,0.00226,0.00231,0.00226,0.00227,0.00232,0.00228
2026-04-20 05:35:10,0.000791,0.00222,0.00223,0.00225,0.00219,0.00228,0.00221,0.00218,0.00223,0.00216,0.00224,0.00221,0.00223,0.00220,0.00225,0.00225,0.00220
2026-04-20 05:35:15,0.000780,0.00227,0.00220,0.00224,0.00210,0.00216,0.00209,0.00215,0.00220,0.00215,0.00223,0.00219,0.00218,0.00217,0.00215,0.00218,0.00216
2026-04-20 05:35:20,0.000788,0.00230,0.00222,0.00220,0.00215,0.00206,0.00209,0.00221,0.00222,0.00216,0.00219,0.00214,0.00219,0.00220,0.00223,0.00216,0.00219
2026-04-20 05:35:25,0.000780,0.00236,0.00220,0.00223,0.00209,0.00209,0.00209,0.00218,0.00220,0.00223,0.00219,0.00216,0.00220,0.00224,0.00218,0.00218,0.00220
2026-04-20 05:35:30,0.000807,0.00230,0.00216,0.00218,0.00217,0.00201,0.00211,0.00229,0.00221,0.00217,0.00214,0.00214,0.00214,0.00209,0.00240,0.00225,0.00216
2026-04-20 05:35:35,NaN,0.00272,0.00203,0.00217,NaN,0.00241,0.00262,NaN,0.00352,0.00256,0.00325,0.00248,NaN,0.00237,NaN,0.00270,0.00264
2026-04-20 05:35:40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:35:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:35:50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:35:55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-20 05:36:00,0.000802,0.00204,NaN,NaN,0.00207,NaN,0.00216,0.00242,NaN,0.00214,NaN,NaN,0.00216,0.00191,0.00217,NaN,0.00223
2026-04-20 05:36:05,0.000816,0.00231,0.00211,0.00228,0.00216,0.00220,0.00219,0.00231,0.00223,0.00224,0.00221,0.00217,0.00213,0.00220,0.00227,0.00223,0.00229
2026-04-20 05:36:10,0.000805,0.00223,0.00220,0.00225,0.00212,0.00224,0.00220,0.00232,0.00214,0.00223,0.00215,0.00227,0.00224,0.00223,0.00225,0.00222,0.00229
2026-04-20 05:36:15,0.000807,0.00226,0.00223,0.00223,0.00214,0.00220,0.00222,0.00225,0.00222,0.00224,0.00223,0.00224,0.00220,0.00222,0.00224,0.00220,0.00225
2026-04-20 05:36:20,0.000800,0.00218,0.00222,0.00220,0.00213,0.00218,0.00218,0.00222,0.00221,0.00220,0.00221,0.00224,0.00223,0.00218,0.00222,0.00216,0.00221
2026-04-20 05:36:25,0.000803,0.00222,0.00220,0.00217,0.00218,0.00214,0.00217,0.00215,0.00225,0.00218,0.00222,0.00221,0.00217,0.00214,0.00219,0.00215,0.00218
2026-04-20 05:36:30,0.000798,0.00218,0.00219,0.00219,0.00224,0.00218,0.00216,0.00219,0.00219,0.00218,0.00218,0.00219,0.00222,0.00221,0.00221,0.00216,0.00223
2026-04-20 05:36:35,0.000822,0.00226,0.00225,0.00226,0.00229,0.00226,0.00227,0.00226,0.00224,0.00225,0.00226,0.00223,0.00228,0.00227,0.00230,0.00220,0.00232
2026-04-20 05:36:40,0.000858,0.00234,0.00235,0.00240,0.00236,0.00233,0.00236,0.00234,0.00235,0.00232,0.00234,0.00234,0.00235,0.00238,0.00234,0.00227,0.00243
2026-04-20 05:36:45,0.000957,0.00239,0.00238,0.00243,0.00238,0.00237,0.00238,0.00239,0.00239,0.00241,0.00238,0.00240,0.00239,0.00242,0.00242,0.00232,0.00243
2026-04-20 05:36:50,0.00114,0.00242,0.00245,0.00247,0.00249,0.00241,0.00241,0.00247,0.00246,0.00252,0.00241,0.00243,0.00247,0.00253,0.00249,0.00242,0.00244
2026-04-20 05:36:55,0.00116,0.00251,0.00253,0.00247,0.00259,0.00251,0.00250,0.00251,0.00251,0.00263,0.00247,0.00249,0.00252,0.00254,0.00263,0.00251,0.00253
2026-04-20 05:37:00,0.00114,0.00253,0.00259,0.00251,0.00266,0.00256,0.00256,0.00259,0.00257,0.00266,0.00254,0.00259,0.00257,0.00251,0.00266,0.00260,0.00258
2026-04-20 05:37:05,0.00102,0.00257,0.00260,0.00257,0.00263,0.00259,0.00258,0.00255,0.00259,0.00261,0.00254,0.00262,0.00258,0.00253,0.00260,0.00261,0.00260
2026-04-20 05:37:10,0.00111,0.00253,0.00254,0.00259,0.00259,0.00255,0.00260,0.00259,0.00259,0.00261,0.00256,0.00262,0.00260,0.00249,0.00266,0.00264,0.00257
2026-04-20 05:37:15,0.00113,0.00249,0.00260,0.00265,0.00256,0.00255,0.00261,0.00256,0.00265,0.00259,0.00261,0.00261,0.00261,0.00254,0.00267,0.00257,0.00256
2026-04-20 05:37:20,0.00116,0.00250,0.00255,0.00261,0.00255,0.00256,0.00260,0.00262,0.00264,0.00260,0.00263,0.00258,0.00258,0.00254,0.00270,0.00256,0.00259
2026-04-20 05:37:25,0.00120,0.00245,0.00260,0.00259,0.00258,0.00261,0.00256,0.00266,0.00262,0.00258,0.00262,0.00258,0.00257,0.00258,0.00259,0.00255,0.00257
2026-04-20 05:37:30,0.00145,0.00266,0.00265,0.00266,0.00271,0.00273,0.00271,0.00287,0.00265,0.00266,0.00276,0.00265,0.00274,0.00277,0.00269,0.00267,0.00271
2026-04-20 05:37:35,0.00155,0.00268,0.00274,0.00268,0.00274,0.00277,0.00278,0.00289,0.00274,0.00267,0.00288,0.00273,0.00280,0.00285,0.00272,0.00275,0.00280
2026-04-20 05:37:40,0.00166,0.00280,0.00278,0.00274,0.00272,0.00278,0.00283,0.00289,0.00281,0.00276,0.00290,0.00275,0.00281,0.00289,0.00275,0.00280,0.00284
2026-04-20 05:37:45,0.00169,0.00282,0.00271,0.00268,0.00270,0.00270,0.00282,0.00281,0.00274,0.00282,0.00282,0.00275,0.00273,0.00285,0.00272,0.00278,0.00284
2026-04-20 05:37:50,0.00166,0.00292,0.00272,0.00280,0.00272,0.00274,0.00283,0.00279,0.00286,0.00288,0.00290,0.00287,0.00279,0.00285,0.00272,0.00281,0.00277
2026-04-20 05:37:55,0.00165,0.00290,0.00274,0.00287,0.00274,0.00276,0.00283,0.00283,0.00285,0.00280,0.00291,0.00286,0.00280,0.00289,0.00277,0.00283,0.00275
2026-04-20 05:38:00,0.00187,0.00293,0.00279,0.00292,0.00283,0.00289,0.00289,0.00294,0.00305,0.00288,0.00305,0.00284,0.00290,0.00297,0.00295,0.00293,0.00284
2026-04-20 05:38:05,0.00255,0.00309,0.00307,0.00311,0.00311,0.00302,0.00312,0.00330,0.00309,0.00302,0.00304,0.00304,0.00317,0.00307,0.00325,0.00297,0.00305
2026-04-20 05:38:10,0.00385,0.00354,0.00333,0.00336,0.00367,0.00328,0.00351,0.00386,0.00350,0.00352,0.00346,0.00331,0.00376,0.00349,0.00371,0.00339,0.00358
2026-04-20 05:38:15,0.00477,0.00420,0.00400,0.00389,0.00412,0.00383,0.00389,0.00422,0.00396,0.00392,0.00370,0.00379,0.00422,0.00403,0.00400,0.00403,0.00392
2026-04-20 05:38:20,0.00570,0.00514,0.00444,0.00418,0.00457,0.00437,0.00437,0.00448,0.00440,0.00443,0.00419,0.00403,0.00434,0.00452,0.00431,0.00462,0.00441
2026-04-20 05:38:25,0.00511,0.00450,0.00464,0.00444,0.00437,0.00453,0.00426,0.00417,0.00448,0.00431,0.00413,0.00433,0.00406,0.00435,0.00409,0.00451,0.00426
2026-04-20 05:38:30,0.00446,0.00398,0.00421,0.00409,0.00418,0.00410,0.00410,0.00384,0.00416,0.00408,0.00400,0.00417,0.00378,0.00394,0.00377,0.00407,0.00403
2026-04-20 05:38:35,0.00374,0.00344,0.00368,0.00372,0.00385,0.00357,0.00367,0.00360,0.00368,0.00362,0.00359,0.00378,0.00384,0.00347,0.00361,0.00361,0.00369
2026-04-20 05:38:40,0.00469,0.00382,0.00369,0.00376,0.00406,0.00369,0.00403,0.00378,0.00363,0.00391,0.00385,0.00377,0.00421,0.00386,0.00412,0.00385,0.00393
2026-04-20 05:38:45,0.00513,0.00398,0.00393,0.00423,0.00412,0.00392,0.00423,0.00388,0.00389,0.00402,0.00399,0.00409,0.00428,0.00401,0.00434,0.00401,0.00404
2026-04-20 05:38:50,0.00619,0.00397,0.00409,0.00439,0.00455,0.00411,0.00466,0.00411,0.00428,0.00443,0.00434,0.00434,0.00459,0.00439,0.00470,0.00426,0.00446
2026-04-20 05:38:55,0.00645,0.00403,0.00432,0.00448,0.00497,0.00422,0.00477,0.00460,0.00484,0.00461,0.00467,0.00451,0.00553,0.00467,0.00484,0.00475,0.00480
2026-04-20 05:39:00,0.00666,0.00433,0.00467,0.00476,0.00528,0.00447,0.00506,0.00497,0.00491,0.00484,0.00497,0.00457,0.00576,0.00491,0.00511,0.00539,0.00509
2026-04-20 05:39:05,0.00616,0.00534,0.00501,0.00497,0.00537,0.00465,0.00507,0.00495,0.00496,0.00490,0.00493,0.00483,0.00564,0.00511,0.00483,0.00549,0.00506
2026-04-20 05:39:10,0.00560,0.00318,0.00479,0.00503,0.00460,0.00458,0.00486,0.00454,0.00435,0.00466,0.00427,0.00469,0.00446,0.00469,0.00448,0.00502,0.00468
2026-04-20 05:39:15,0.00700,0.00199,0.00461,0.00462,0.00455,0.00444,0.00480,0.00446,0.00423,0.00465,0.00416,0.00452,0.00439,0.00480,0.00462,0.00457,0.00473
2026-04-20 05:39:20,0.00642,0.00197,0.00483,0.00474,0.00418,0.00458,0.00507,0.00437,0.00442,0.00489,0.00439,0.00478,0.00444,0.00474,0.00464,0.00471,0.00473
2026-04-20 05:39:25,0.00670,0.00217,0.00529,0.00474,0.00501,0.00490,0.00543,0.00489,0.00492,0.00502,0.00515,0.00482,0.00484,0.00504,0.00548,0.00495,0.00495
2026-04-20 05:39:30,0.00597,0.00655,0.00570,0.00485,0.00499,0.00509,0.00523,0.00495,0.00568,0.00487,0.00522,0.00519,0.00487,0.00500,0.00521,0.00515,0.00491
2026-04-20 05:39:35,0.00623,0.00610,0.00563,0.00480,0.00525,0.00512,0.00512,0.00514,0.00558,0.00478,0.00514,0.00515,0.00482,0.00485,0.00523,0.00493,0.00492
2026-04-20 05:39:40,0.00564,0.00579,0.00545,0.00461,0.00483,0.00503,0.00479,0.00489,0.00550,0.00461,0.00492,0.00517,0.00492,0.00462,0.00448,0.00463,0.00487
2026-04-20 05:39:45,0.00524,0.00504,0.00492,0.00445,0.00438,0.00463,0.00470,0.00447,0.00474,0.00462,0.00443,0.00494,0.00488,0.00438,0.00419,0.00431,0.00475
2026-04-20 05:39:50,0.00645,0.00229,0.00426,0.00422,0.00405,0.00416,0.00427,0.00441,0.00419,0.00436,0.00408,0.00447,0.00488,0.00421,0.00437,0.00403,0.00459
