Time,orderer.dwntp.com:8443 (K),peer0.org1.dwntp.com:9443 (K),peer1.org1.dwntp.com:9443 (K),peer10.org1.dwntp.com:9443 (K),peer11.org1.dwntp.com:9443 (K),peer12.org1.dwntp.com:9443 (K),peer13.org1.dwntp.com:9443 (K),peer14.org1.dwntp.com:9443 (K),peer15.org1.dwntp.com:9443 (K),peer2.org1.dwntp.com:9443 (K),peer3.org1.dwntp.com:9443 (K),peer4.org1.dwntp.com:9443 (K),peer5.org1.dwntp.com:9443 (K),peer6.org1.dwntp.com:9443 (K),peer7.org1.dwntp.com:9443 (K),peer8.org1.dwntp.com:9443 (K),peer9.org1.dwntp.com:9443 (K)
231,11.8,10.8,11.5,11.4,11.4,11.4,11.4,11.5,11.5,11.5,11.6,11.5,11.4,11.5,11.5,11.5,11.3
236,12.0,10.9,11.7,11.6,11.6,11.6,11.6,11.7,11.7,11.7,11.8,11.8,11.7,11.7,11.7,11.7,11.6
241,12.2,11.0,11.9,11.9,11.9,11.9,11.9,11.9,12.0,11.9,12.0,12.0,11.9,11.9,11.9,12.0,11.8
246,12.3,11.1,12.2,12.1,12.1,12.1,12.1,12.2,12.2,12.1,12.3,12.2,12.1,12.2,12.2,12.2,12.0
251,12.3,11.6,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3
256,12.6,12.3,12.4,12.3,12.4,12.3,12.3,12.4,12.5,12.4,12.5,12.4,12.4,12.4,12.4,12.4,12.3
261,12.9,12.4,12.6,12.6,12.6,12.5,12.5,12.7,12.7,12.6,12.7,12.7,12.6,12.7,12.6,12.7,12.5
266,13.2,12.4,12.9,12.8,12.8,12.8,12.7,12.9,12.9,12.8,12.9,12.9,12.8,12.9,12.9,12.9,12.7
271,13.4,12.5,13.1,13.0,13.0,13.0,13.0,13.1,13.2,13.0,13.1,13.1,13.0,13.1,13.1,13.1,13.0
276,13.6,12.6,13.3,13.2,13.3,13.2,13.2,13.3,13.4,13.3,13.4,13.3,13.2,13.3,13.3,13.3,13.2
281,13.8,12.7,13.5,13.4,13.5,13.4,13.4,13.6,13.6,13.5,13.6,13.5,13.5,13.6,13.5,13.5,13.4
286,13.9,12.8,13.7,13.6,13.7,13.6,13.6,13.8,13.8,13.7,13.8,13.8,13.7,13.8,13.7,13.8,13.6
291,14.0,13.0,14.0,13.9,13.9,13.9,13.8,14.0,14.0,13.9,14.0,14.0,13.9,14.0,14.0,14.0,13.8
296,14.1,13.8,14.0,14.0,14,14.0,14.0,14.1,14.1,14.0,14.1,14.1,14,14.0,14.0,14.0,14.0
301,14.5,14.0,14.2,14.2,14.2,14.2,14.1,14.3,14.3,14.2,14.3,14.3,14.2,14.2,14.3,14.2,14.1
306,14.7,14.0,14.5,14.4,14.4,14.4,14.4,14.5,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.3
311,14.8,14.2,14.7,14.6,14.6,14.6,14.6,14.7,14.8,14.7,14.8,14.8,14.6,14.7,14.7,14.7,14.6
316,15.0,14.7,14.9,14.8,14.8,14.8,14.8,14.9,14.9,14.9,14.9,14.9,14.8,14.9,14.9,14.9,14.8
321,15.2,15.0,15.1,15.0,15.1,15.0,15.0,15.1,15.2,15.1,15.2,15.2,15.1,15.1,15.1,15.1,15.0
326,15.4,15.3,15.3,15.2,15.3,15.2,15.2,15.4,15.4,15.3,15.4,15.4,15.3,15.3,15.3,15.3,15.2
331,15.6,15.5,15.5,15.4,15.5,15.5,15.4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.4
336,15.7,15.6,15.7,15.6,15.6,15.6,15.6,15.7,15.7,15.6,15.7,15.7,15.6,15.7,15.7,15.7,15.6
341,15.8,15.8,15.8,15.8,15.8,15.8,15.7,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.7
346,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8
351,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8
356,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8
361,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8
366,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8
