"Time","TPS (Received)","TPS (Endorsed Successfully)","TPS (Committed Successfully)"
2026-04-20 10:10:40,1085,1085,1085
2026-04-20 10:10:45,1085,1085,1085
2026-04-20 10:10:50,1085,1085,1085
2026-04-20 10:10:55,1089,1088,1088
2026-04-20 10:11:00,1090,1090,1089
2026-04-20 10:11:05,1086,1086,1085
2026-04-20 10:11:10,1082,1082,1082
2026-04-20 10:11:15,1082,1082,1083
2026-04-20 10:11:20,1084,1084,1084
2026-04-20 10:11:25,1087,1087,1087
2026-04-20 10:11:30,1088,1088,1088
2026-04-20 10:11:35,1088,1088,1087
2026-04-20 10:11:40,1085,1085,1085
2026-04-20 10:11:45,1085,1084,1084
2026-04-20 10:11:50,1084,1084,1085
2026-04-20 10:11:55,1087,1087,1087
2026-04-20 10:12:00,1086,1086,1086
2026-04-20 10:12:05,1085,1085,1085
2026-04-20 10:12:10,1081,1081,1081
2026-04-20 10:12:15,1067,1067,1044
2026-04-20 10:12:20,801,801,756
2026-04-20 10:12:25,442,442,397
2026-04-20 10:12:30,94.3,94.3,72.1
2026-04-20 10:12:35,0.200,0.200,0
2026-04-20 10:12:40,191,190,234
2026-04-20 10:12:45,545,545,589
2026-04-20 10:12:50,666,666,667
2026-04-20 10:12:55,476,476,432
2026-04-20 10:13:00,122,122,78
2026-04-20 10:13:05,0.600,0,0
2026-04-20 10:13:10,3.73,0,0
2026-04-20 10:13:15,7,0,0
2026-04-20 10:13:20,9.87,0,0
2026-04-20 10:13:25,10.4,0,0
2026-04-20 10:13:30,10.6,0,0
2026-04-20 10:13:35,10.9,0,0
2026-04-20 10:13:40,10.9,0,0
2026-04-20 10:13:45,11.2,0,0
2026-04-20 10:13:50,11.4,0,0
2026-04-20 10:13:55,11.5,0,0
2026-04-20 10:14:00,11.9,0,0
2026-04-20 10:14:05,12,0,0
2026-04-20 10:14:10,12.4,0,0
2026-04-20 10:14:15,12.5,0,0
2026-04-20 10:14:20,12.7,0,0
2026-04-20 10:14:25,13.1,0,0
2026-04-20 10:14:30,13.3,0,0
2026-04-20 10:14:35,13.8,0,0
2026-04-20 10:14:40,14,0,0
2026-04-20 10:14:45,14.3,0,0
2026-04-20 10:14:50,14.7,0,0
2026-04-20 10:14:55,15,0,0
2026-04-20 10:15:00,15.4,0,0
2026-04-20 10:15:05,15.7,0,0
2026-04-20 10:15:10,16.3,0,0
2026-04-20 10:15:15,16.7,0,0
2026-04-20 10:15:20,17.2,0,0
2026-04-20 10:15:25,17.7,0,0
2026-04-20 10:15:30,18.1,0,0
2026-04-20 10:15:35,18.7,0,0
2026-04-20 10:15:40,19.4,0,0
2026-04-20 10:15:45,20,0,0
2026-04-20 10:15:50,20.7,0,0
2026-04-20 10:15:55,21.4,0,0
2026-04-20 10:16:00,22.3,0,0
2026-04-20 10:16:05,23.1,0,0
2026-04-20 10:16:10,23.9,0,0
2026-04-20 10:16:15,24.9,0,0
2026-04-20 10:16:20,26,0,0
2026-04-20 10:16:25,27.3,0,0
2026-04-20 10:16:30,28.6,0,0
2026-04-20 10:16:35,30,0,0
2026-04-20 10:16:40,31.5,0,0
2026-04-20 10:16:45,33.2,0,0
2026-04-20 10:16:50,35.1,0,0
2026-04-20 10:16:55,37.4,0,0
2026-04-20 10:17:00,39.7,0,0
2026-04-20 10:17:05,42.6,0,0
2026-04-20 10:17:10,45.8,0,0
2026-04-20 10:17:15,49.7,0,0
2026-04-20 10:17:20,54.1,0,0
2026-04-20 10:17:25,59.5,0,0
2026-04-20 10:17:30,65.9,0,0
2026-04-20 10:17:35,74.1,0,0
2026-04-20 10:17:40,84.6,0,0
2026-04-20 10:17:45,98.8,0,0
2026-04-20 10:17:50,92.6,0,0
2026-04-20 10:17:55,82.1,0,0
2026-04-20 10:18:00,67.9,0,0
2026-04-20 10:18:05,74,0,0
2026-04-20 10:18:10,62,0,0
2026-04-20 10:18:15,37.7,0,0
2026-04-20 10:18:20,9.80,0,0
2026-04-20 10:18:25,0,0,0
2026-04-20 10:18:30,0,0,0
2026-04-20 10:18:35,0,0,0
2026-04-20 10:18:40,0,0,0
2026-04-20 10:18:45,0,0,0
2026-04-20 10:18:50,0,0,0
2026-04-20 10:18:55,0,0,0
2026-04-20 10:19:00,0,0,0
2026-04-20 10:19:05,0,0,0
2026-04-20 10:19:15,0,0,
2026-04-20 10:19:20,0.727,0.727,
2026-04-20 10:19:25,0.661,0.661,
2026-04-20 10:19:30,0.600,0.600,
2026-04-20 10:19:35,0.0667,0.0667,
2026-04-20 10:19:40,0,0,
2026-04-20 10:19:45,6.15,6.15,10.6
2026-04-20 10:19:50,19.4,19.4,22.7
2026-04-20 10:19:55,34.7,34.7,35.4
2026-04-20 10:20:00,47.9,47.9,48.4
2026-04-20 10:20:05,50.1,50.1,49.8
2026-04-20 10:20:10,49.9,49.9,49.7
2026-04-20 10:20:15,43.7,43.7,40.5
2026-04-20 10:20:20,29.1,29.1,25.4
2026-04-20 10:20:25,12.5,12.5,9.10
2026-04-20 10:20:30,2.07,2.07,1.43
2026-04-20 10:20:35,0,0,0
2026-04-20 10:20:40,1.93,1.93,7.17
2026-04-20 10:20:45,43.3,43.2,62
2026-04-20 10:20:50,124,124,145
2026-04-20 10:20:55,206,206,221
2026-04-20 10:21:00,248,248,249
2026-04-20 10:21:05,250,250,250
2026-04-20 10:21:10,248,248,242
2026-04-20 10:21:15,207,207,188
2026-04-20 10:21:20,126,126,105
2026-04-20 10:21:25,44.5,44.6,29.8
2026-04-20 10:21:30,2.40,2.40,0.867
2026-04-20 10:21:35,1.13,1.13,11.2
2026-04-20 10:21:40,60.6,60.6,81
2026-04-20 10:21:45,163,163,204
2026-04-20 10:21:50,328,328,359
2026-04-20 10:21:55,436,436,456
2026-04-20 10:22:00,500,500,500
2026-04-20 10:22:05,499,499,489
2026-04-20 10:22:10,439,439,419
2026-04-20 10:22:15,337,337,296
2026-04-20 10:22:20,172,172,141
2026-04-20 10:22:25,64.5,64.5,44.0
2026-04-20 10:22:30,0,0,0.0500
2026-04-20 10:22:35,0,0,0
2026-04-20 10:22:40,17.5,17.5,47.5
2026-04-20 10:22:45,139,139,177
2026-04-20 10:22:50,297,297,337
2026-04-20 10:22:55,440,440,450
2026-04-20 10:23:00,479,479,481
2026-04-20 10:23:05,482,482,482
2026-04-20 10:23:10,482,482,482
2026-04-20 10:23:15,483,483,483
2026-04-20 10:23:20,482,482,484
2026-04-20 10:23:25,495,495,499
2026-04-20 10:23:30,513,513,518
2026-04-20 10:23:35,534,534,538
2026-04-20 10:23:40,542,542,543
2026-04-20 10:23:45,544,544,544
2026-04-20 10:23:50,544,544,544
2026-04-20 10:23:55,544,543,544
2026-04-20 10:24:00,544,544,544
2026-04-20 10:24:05,553,553,557
2026-04-20 10:24:10,573,573,579
2026-04-20 10:24:15,597,598,604
2026-04-20 10:24:20,614,614,616
2026-04-20 10:24:25,620,620,620
2026-04-20 10:24:30,620,620,620
2026-04-20 10:24:35,620,619,620
2026-04-20 10:24:40,619,619,619
2026-04-20 10:24:45,632,633,655
2026-04-20 10:24:50,728,728,756
2026-04-20 10:24:55,844,844,873
2026-04-20 10:25:00,947,947,954
2026-04-20 10:25:05,973,973,974
2026-04-20 10:25:10,974,975,975
2026-04-20 10:25:15,979,979,979
2026-04-20 10:25:20,978,979,979
2026-04-20 10:25:25,980,979,981
2026-04-20 10:25:30,979,980,980
2026-04-20 10:25:35,978,978,979
2026-04-20 10:25:40,977,977,975
2026-04-20 10:25:45,975,975,975
2026-04-20 10:25:50,974,974,974
2026-04-20 10:25:55,975,975,974
2026-04-20 10:26:00,975,975,975
2026-04-20 10:26:05,974,974,974
2026-04-20 10:26:10,973,973,972
2026-04-20 10:26:15,970,970,969
2026-04-20 10:26:20,968,967,968
2026-04-20 10:26:25,970,970,971
2026-04-20 10:26:30,970,970,972
2026-04-20 10:26:35,974,975,975
2026-04-20 10:26:40,972,972,972
2026-04-20 10:26:45,971,971,970
2026-04-20 10:26:50,974,974,972
2026-04-20 10:26:55,977,977,978
2026-04-20 10:27:00,981,981,982
2026-04-20 10:27:05,984,984,984
2026-04-20 10:27:10,980,980,980
2026-04-20 10:27:15,977,977,977
2026-04-20 10:27:20,976,976,977
2026-04-20 10:27:25,978,978,978
2026-04-20 10:27:30,979,979,979
2026-04-20 10:27:35,981,980,981
2026-04-20 10:27:40,949,950,909
2026-04-20 10:27:45,787,787,712
2026-04-20 10:27:50,465,465,385
2026-04-20 10:27:55,170,170,131
2026-04-20 10:28:00,8.33,8.33,2.32
2026-04-20 10:28:05,0,0,0.100
2026-04-20 10:28:10,108,108,166
2026-04-20 10:28:15,383,383,452
2026-04-20 10:28:20,625,625,656
2026-04-20 10:28:25,559,559,501
2026-04-20 10:28:30,284,284,214
2026-04-20 10:28:35,41.5,41.5,10.9
2026-04-20 10:28:40,0,0,0
2026-04-20 10:28:45,0.533,0,0
2026-04-20 10:28:50,2.13,0,0
2026-04-20 10:28:55,4.67,0,0
2026-04-20 10:29:00,7.60,0,0
2026-04-20 10:29:05,9.60,0,0
2026-04-20 10:29:10,10.5,0,0
2026-04-20 10:29:15,10.7,0,0
2026-04-20 10:29:20,10.8,0,0
2026-04-20 10:29:25,11,0,0
2026-04-20 10:29:30,11.3,0,0
2026-04-20 10:29:35,11.3,0,0
2026-04-20 10:29:40,11.7,0,0
2026-04-20 10:29:45,11.7,0,0
2026-04-20 10:29:50,12.3,0,0
2026-04-20 10:29:55,12.4,0,0
2026-04-20 10:30:00,12.7,0,0
2026-04-20 10:30:05,12.8,0,0
2026-04-20 10:30:10,13.1,0,0
2026-04-20 10:30:15,13.5,0,0
2026-04-20 10:30:20,13.9,0,0
2026-04-20 10:30:25,14.1,0,0
2026-04-20 10:30:30,14.4,0,0
2026-04-20 10:30:35,14.7,0,0
2026-04-20 10:30:40,15.2,0,0
2026-04-20 10:30:45,15.6,0,0
2026-04-20 10:30:50,15.9,0,0
2026-04-20 10:30:55,16.4,0,0
2026-04-20 10:31:00,16.9,0,0
2026-04-20 10:31:05,17.3,0,0
2026-04-20 10:31:10,17.9,0,0
2026-04-20 10:31:15,18.4,0,0
2026-04-20 10:31:20,18.9,0,0
2026-04-20 10:31:25,19.6,0,0
2026-04-20 10:31:30,20.3,0,0
2026-04-20 10:31:35,20.9,0,0
2026-04-20 10:31:40,21.7,0,0
2026-04-20 10:31:45,22.5,0,0
2026-04-20 10:31:50,23.3,0,0
2026-04-20 10:31:55,24.3,0,0
2026-04-20 10:32:00,25.3,0,0
2026-04-20 10:32:05,26.5,0,0
2026-04-20 10:32:10,27.7,0,0
2026-04-20 10:32:15,29,0,0
2026-04-20 10:32:20,30.5,0,0
2026-04-20 10:32:25,32.1,0,0
2026-04-20 10:32:30,33.8,0,0
2026-04-20 10:32:35,35.8,0,0
2026-04-20 10:32:40,38.1,0,0
2026-04-20 10:32:45,40.8,0,0
2026-04-20 10:32:50,43.8,0,0
2026-04-20 10:32:55,47.2,0,0
2026-04-20 10:33:00,51.3,0,0
2026-04-20 10:33:05,56,0,0
2026-04-20 10:33:10,61.7,0,0
2026-04-20 10:33:15,69,0,0
2026-04-20 10:33:20,78.1,0,0
2026-04-20 10:33:25,90.3,0,0
2026-04-20 10:33:30,97.6,0,0
2026-04-20 10:33:35,88.6,0,0
2026-04-20 10:33:40,76.4,0,0
2026-04-20 10:33:45,69,0,0
2026-04-20 10:33:50,78.1,0,0
2026-04-20 10:33:55,70.6,0,0
2026-04-20 10:34:00,44.8,0,0
2026-04-20 10:34:05,15.3,0,0
2026-04-20 10:34:10,0,0,0
2026-04-20 10:34:15,0,0,0
2026-04-20 10:34:20,0,0,0
2026-04-20 10:34:25,0,0,0
2026-04-20 10:34:30,0,0,0
2026-04-20 10:34:35,0,0,0
2026-04-20 10:34:40,0,0,0
2026-04-20 10:34:45,0,0,0
2026-04-20 10:34:50,0,0,0
2026-04-20 10:35:05,1.10,1.10,
2026-04-20 10:35:10,1.22,1.22,
2026-04-20 10:35:15,1.13,1.13,
2026-04-20 10:35:20,0.333,0.333,
2026-04-20 10:35:25,0,0,
2026-04-20 10:35:30,0,0,
2026-04-20 10:35:35,0,0,
2026-04-20 10:35:40,0,0,
2026-04-20 10:35:45,3.48,3.48,
2026-04-20 10:35:50,11.9,11.9,14.1
2026-04-20 10:35:55,23.3,23.3,24.0
2026-04-20 10:36:00,34.1,34.1,33.9
2026-04-20 10:36:05,38.5,38.5,39.7
2026-04-20 10:36:10,42.6,42.6,43.9
2026-04-20 10:36:15,43.4,43.4,42.2
2026-04-20 10:36:20,37.3,37.3,34.0
2026-04-20 10:36:25,24.9,24.9,21.3
2026-04-20 10:36:30,15.7,15.7,14.8
2026-04-20 10:36:35,11.6,11.6,10.6
2026-04-20 10:36:40,7.40,7.40,6.68
2026-04-20 10:36:45,3.27,3.27,2.35
2026-04-20 10:36:50,0,0,0.0667
2026-04-20 10:36:55,0,0,0
2026-04-20 10:37:00,0,0,1.42
2026-04-20 10:37:05,25.3,25.3,36.4
2026-04-20 10:37:10,75.4,75.4,94.7
2026-04-20 10:37:15,155,155,176
2026-04-20 10:37:20,213,213,224
2026-04-20 10:37:25,246,246,249
2026-04-20 10:37:30,250,250,249
2026-04-20 10:37:35,225,225,214
2026-04-20 10:37:40,175,175,155
2026-04-20 10:37:45,95.6,95.6,74.7
2026-04-20 10:37:50,37.4,37.4,26.4
2026-04-20 10:37:55,4.13,4.13,1.27
2026-04-20 10:38:00,0,0,0
2026-04-20 10:38:05,0,0,0
2026-04-20 10:38:10,0,0,0
2026-04-20 10:38:15,0,0,0
2026-04-20 10:38:20,13.7,13.7,28.2
2026-04-20 10:38:25,85.9,85.9,110
2026-04-20 10:38:30,213,213,258
2026-04-20 10:38:35,366,366,397
2026-04-20 10:38:40,461,460,482
2026-04-20 10:38:45,500,500,500
2026-04-20 10:38:50,486,486,472
2026-04-20 10:38:55,414,414,390
2026-04-20 10:39:00,287,287,242
2026-04-20 10:39:05,134,134,104
2026-04-20 10:39:10,39.4,39.5,18.3
2026-04-20 10:39:15,0,0,0
2026-04-20 10:39:20,0,0,0
2026-04-20 10:39:25,0,0,0
2026-04-20 10:39:30,0,0,0
2026-04-20 10:39:35,0,0,0.0833
2026-04-20 10:39:40,18.3,18.3,41.8
2026-04-20 10:39:45,136,136,178
2026-04-20 10:39:50,288,288,330
2026-04-20 10:39:55,424,423,441
2026-04-20 10:40:00,458,458,458
2026-04-20 10:40:05,459,459,459
2026-04-20 10:40:10,459,459,460
2026-04-20 10:40:15,461,461,461
2026-04-20 10:40:20,462,462,463
2026-04-20 10:40:25,470,470,474
2026-04-20 10:40:30,485,485,489
2026-04-20 10:40:35,501,501,504
2026-04-20 10:40:40,508,508,508
2026-04-20 10:40:45,509,509,509
2026-04-20 10:40:50,509,509,509
2026-04-20 10:40:55,510,510,510
2026-04-20 10:41:00,509,509,509
2026-04-20 10:41:05,513,513,517
2026-04-20 10:41:10,527,527,531
2026-04-20 10:41:15,545,545,549
2026-04-20 10:41:20,558,558,559
2026-04-20 10:41:25,561,561,561
2026-04-20 10:41:30,561,561,561
2026-04-20 10:41:35,562,562,562
2026-04-20 10:41:40,561,561,563
2026-04-20 10:41:45,575,575,588
2026-04-20 10:41:50,635,635,650
2026-04-20 10:41:55,703,703,714
2026-04-20 10:42:00,752,752,749
2026-04-20 10:42:05,752,752,746
2026-04-20 10:42:10,744,744,739
2026-04-20 10:42:15,741,741,747
2026-04-20 10:42:20,750,750,755
2026-04-20 10:42:25,756,756,763
2026-04-20 10:42:30,763,764,762
2026-04-20 10:42:35,759,759,758
2026-04-20 10:42:40,761,761,759
2026-04-20 10:42:45,756,756,757
2026-04-20 10:42:50,757,756,753
2026-04-20 10:42:55,750,750,746
2026-04-20 10:43:00,749,749,742
2026-04-20 10:43:05,741,743,740
2026-04-20 10:43:10,742,741,741
2026-04-20 10:43:15,737,737,738
2026-04-20 10:43:20,739,739,742
2026-04-20 10:43:25,741,741,739
2026-04-20 10:43:30,743,743,743
2026-04-20 10:43:35,738,737,737
2026-04-20 10:43:40,738,739,744
2026-04-20 10:43:45,739,739,740
2026-04-20 10:43:50,745,745,747
2026-04-20 10:43:55,744,744,736
2026-04-20 10:44:00,737,737,737
2026-04-20 10:44:05,731,732,729
2026-04-20 10:44:10,730,730,735
2026-04-20 10:44:15,737,736,729
2026-04-20 10:44:20,733,732,725
2026-04-20 10:44:25,725,724,715
2026-04-20 10:44:30,710,711,712
2026-04-20 10:44:35,716,716,723
2026-04-20 10:44:40,712,713,706
2026-04-20 10:44:45,589,590,534
2026-04-20 10:44:50,344,344,285
2026-04-20 10:44:55,110,110,65.0
2026-04-20 10:45:00,0,0,0.117
2026-04-20 10:45:05,0,0,0
2026-04-20 10:45:10,0,0,0
2026-04-20 10:45:15,0,0,0
2026-04-20 10:45:20,44.4,44.3,81.8
2026-04-20 10:45:25,167,167,166
2026-04-20 10:45:30,167,167,167
2026-04-20 10:45:35,187,187,198
2026-04-20 10:45:40,267,267,330
2026-04-20 10:45:45,459,459,487
2026-04-20 10:45:50,436,436,387
2026-04-20 10:45:55,233,233,170
2026-04-20 10:46:00,40.7,40.7,13.0
2026-04-20 10:46:05,0,0,0
2026-04-20 10:46:10,0,0,0
2026-04-20 10:46:15,0,0,0
2026-04-20 10:46:20,0,0,0
2026-04-20 10:46:25,0.667,0,0
2026-04-20 10:46:30,1.53,0,0
2026-04-20 10:46:35,2.40,0.0667,0
2026-04-20 10:46:40,3.53,0.267,0
2026-04-20 10:46:45,6.13,0.400,0
2026-04-20 10:46:50,8.73,0.400,0
2026-04-20 10:46:55,10.5,0.267,0
2026-04-20 10:47:00,10.6,0.133,0
2026-04-20 10:47:05,10.7,0.0667,0
2026-04-20 10:47:10,10.9,0,0
2026-04-20 10:47:15,11.2,0,0
2026-04-20 10:47:20,11.4,0,0
2026-04-20 10:47:25,11.7,0,0
2026-04-20 10:47:30,11.9,0,0
2026-04-20 10:47:35,12.2,0,0
2026-04-20 10:47:40,12.2,0,0
2026-04-20 10:47:45,12.5,0,0
2026-04-20 10:47:50,12.9,0,0
2026-04-20 10:47:55,13.2,0,0
2026-04-20 10:48:00,13.5,0,0
2026-04-20 10:48:05,13.7,0,0
2026-04-20 10:48:10,14.1,0,0
2026-04-20 10:48:15,14.3,0,0
2026-04-20 10:48:20,14.7,0,0
2026-04-20 10:48:25,15.1,0,0
2026-04-20 10:48:30,15.5,0,0
2026-04-20 10:48:35,15.9,0,0
2026-04-20 10:48:40,16.3,0,0
2026-04-20 10:48:45,16.8,0,0
2026-04-20 10:48:50,17.3,0,0
2026-04-20 10:48:55,17.8,0,0
2026-04-20 10:49:00,18.3,0,0
2026-04-20 10:49:05,18.9,0,0
2026-04-20 10:49:10,13.7,0,0
2026-04-20 10:49:15,9.11,0,0
2026-04-20 10:49:20,0,0,0
2026-04-20 10:49:25,0,0,0
2026-04-20 10:49:30,0,0,0
2026-04-20 10:49:35,0,0,0
2026-04-20 10:49:40,0,0,0
2026-04-20 10:49:45,0,0,0
2026-04-20 10:49:50,0,0,0
2026-04-20 10:49:55,0,0,0
2026-04-20 10:50:00,0,0,0
2026-04-20 10:50:05,0,0,0
2026-04-20 10:50:10,0,0,0
2026-04-20 10:50:15,0,0,0
2026-04-20 10:50:20,0,0,0
2026-04-20 10:50:25,0,0,0
2026-04-20 10:50:30,0,0,0
2026-04-20 10:50:35,0,0,0
2026-04-20 10:50:40,0,0,0
2026-04-20 10:50:45,0,0,0
2026-04-20 10:50:50,0,0,0
2026-04-20 10:50:55,0,0,0
2026-04-20 10:51:00,0,0,0
2026-04-20 10:51:05,0,0,0
2026-04-20 10:51:10,0,0,0
2026-04-20 10:51:15,0,0,0
2026-04-20 10:51:20,0,0,0
2026-04-20 10:51:25,0,0,0
2026-04-20 10:51:30,0,0,0
2026-04-20 10:51:35,0,0,0
2026-04-20 10:51:40,0,0,0
2026-04-20 10:51:45,0,0,0
2026-04-20 10:51:50,0,0,0
2026-04-20 10:51:55,0,0,0
2026-04-20 10:52:00,0,0,0
2026-04-20 10:52:05,0,0,0
2026-04-20 10:52:20,0.160,0.160,
2026-04-20 10:52:25,2.05,2.05,
2026-04-20 10:52:30,2.43,2.43,
2026-04-20 10:52:35,2.07,2.07,
2026-04-20 10:52:40,0.533,0.533,
2026-04-20 10:52:45,0,0,
2026-04-20 10:52:50,0,0,
2026-04-20 10:52:55,0,0,
2026-04-20 10:53:00,0,0,
2026-04-20 10:53:05,0,0,
2026-04-20 10:53:10,0,0,
2026-04-20 10:53:15,0,0,
2026-04-20 10:53:20,0,0,
2026-04-20 10:53:25,0,0,
2026-04-20 10:53:30,0,0,
2026-04-20 10:53:35,0,0,
2026-04-20 10:53:40,3.78,3.78,4.78
2026-04-20 10:53:45,7.54,7.54,7.32
2026-04-20 10:53:50,11.4,11.4,10.4
2026-04-20 10:53:55,15.1,15.1,16.7
2026-04-20 10:54:00,23.6,23.6,25.0
2026-04-20 10:54:05,31.8,31.8,33.3
2026-04-20 10:54:10,37.5,37.5,37.4
2026-04-20 10:54:15,37.3,37.3,37.5
2026-04-20 10:54:20,37.5,37.5,37.5
2026-04-20 10:54:25,34.9,34.9,33.3
2026-04-20 10:54:30,26.7,26.7,25.0
2026-04-20 10:54:35,18.2,18.2,16.3
2026-04-20 10:54:40,8.80,8.80,8.39
2026-04-20 10:54:45,4.60,4.60,4.18
2026-04-20 10:54:50,0.467,0.467,0.533
2026-04-20 10:54:55,0,0,0
2026-04-20 10:55:00,0,0,0
2026-04-20 10:55:05,0,0,0
2026-04-20 10:55:10,0,0,0
2026-04-20 10:55:15,0,0,0
2026-04-20 10:55:20,0,0,0
2026-04-20 10:55:25,0,0,0
2026-04-20 10:55:30,0,0,2.67
2026-04-20 10:55:35,17.9,17.9,21.3
2026-04-20 10:55:40,38.7,38.7,42.1
2026-04-20 10:55:45,59.5,59.5,63.3
2026-04-20 10:55:50,80.4,80.4,84.2
2026-04-20 10:55:55,101,101,105
2026-04-20 10:56:00,122,122,120
2026-04-20 10:56:05,107,107,104
2026-04-20 10:56:10,100,100,99.9
2026-04-20 10:56:15,109,109,113
2026-04-20 10:56:20,130,130,133
2026-04-20 10:56:25,138,137,137
2026-04-20 10:56:30,128,128,127
2026-04-20 10:56:35,125,125,124
2026-04-20 10:56:40,111,111,108
2026-04-20 10:56:45,81.2,81.3,74.0
2026-04-20 10:56:50,39.5,39.6,33.3
2026-04-20 10:56:55,11.4,11.5,8.06
2026-04-20 10:57:00,0,0,0.0500
2026-04-20 10:57:05,0,0,0
2026-04-20 10:57:10,0,0,0
2026-04-20 10:57:15,0,0,0
2026-04-20 10:57:20,0,0,0
2026-04-20 10:57:25,0,0,0
2026-04-20 10:57:30,0,0,0
2026-04-20 10:57:35,0,0,0
2026-04-20 10:57:40,0,0,0
2026-04-20 10:57:45,0,0,0
2026-04-20 10:57:50,0,0,0
2026-04-20 10:57:55,0,0,0
2026-04-20 10:58:00,0,0,0
2026-04-20 10:58:05,0,0,7.71
2026-04-20 10:58:10,54.2,54.1,68.8
2026-04-20 10:58:15,137,137,153
2026-04-20 10:58:20,244,244,264
2026-04-20 10:58:25,354,351,361
2026-04-20 10:58:30,437,432,437
2026-04-20 10:58:35,495,495,470
2026-04-20 10:58:40,445,448,438
2026-04-20 10:58:45,362,367,361
2026-04-20 10:58:50,258,259,254
2026-04-20 10:58:55,146,146,132
2026-04-20 10:59:00,62.7,62.9,48.5
2026-04-20 10:59:05,2.20,2.20,2.77
2026-04-20 10:59:10,0,0,0
2026-04-20 10:59:15,0,0,0
2026-04-20 10:59:20,0,0,0
2026-04-20 10:59:25,0,0,0
2026-04-20 10:59:30,0,0,0
2026-04-20 10:59:35,0,0,0
2026-04-20 10:59:40,0,0,0
2026-04-20 10:59:45,0,0,10.8
2026-04-20 10:59:50,67.3,67.3,81.3
2026-04-20 10:59:55,146,146,161
2026-04-20 11:00:00,226,226,229
2026-04-20 11:00:05,238,238,238
2026-04-20 11:00:10,240,240,247
2026-04-20 11:00:15,270,270,276
2026-04-20 11:00:20,300,300,307
2026-04-20 11:00:25,347,347,351
2026-04-20 11:00:30,378,378,384
2026-04-20 11:00:35,410,410,414
2026-04-20 11:00:40,425,425,425
2026-04-20 11:00:45,427,427,427
2026-04-20 11:00:50,429,429,429
2026-04-20 11:00:55,430,430,431
2026-04-20 11:01:00,433,434,433
2026-04-20 11:01:05,436,436,436
2026-04-20 11:01:10,436,436,437
2026-04-20 11:01:15,442,441,443
2026-04-20 11:01:20,446,446,447
2026-04-20 11:01:25,451,451,450
2026-04-20 11:01:30,448,449,448
2026-04-20 11:01:35,450,450,450
2026-04-20 11:01:40,450,450,450
2026-04-20 11:01:45,451,451,452
2026-04-20 11:01:50,453,453,453
